video_id,video_url,platform,start_seconds,end_seconds,label,timestamp
BV1z7411z7FK,https://www.bilibili.com/video/BV1z7411z7FK/?spm_id_from=333.337.search-card.all.click&vd_source=c0f5d9b5d3c0421c7a6b1004eed3fde7,bilibili,42,43,無法完整站直,2025-12-09T06:33:58.479Z
BV1z7411z7FK,https://www.bilibili.com/video/BV1z7411z7FK/?spm_id_from=333.337.search-card.all.click&vd_source=c0f5d9b5d3c0421c7a6b1004eed3fde7,bilibili,9,10.9,無法完整站直,2025-12-09T06:11:50.469Z
"https://www.youtube.com/watch?v=AweC3UaM14o",0,5,正確動作,""
"https://www.youtube.com/watch?v=ChLmR-1UBMI&t=11s",51,54,結尾姿勢不完全;背部彎曲,""
"https://www.youtube.com/shorts/qyzWSrLC2jU",14,15,背部彎曲,""
"https://www.youtube.com/shorts/ucZ2HzAQSi0",12,13,鎖膝過早;結尾姿勢不完全,""
"https://www.youtube.com/shorts/ucZ2HzAQSi0",10,12,背部彎曲,""
"https://www.youtube.com/shorts/yKY9edc7FMQ",9,12,啟動姿勢錯誤;背部彎曲,""
"https://www.youtube.com/shorts/6HFTOPP2qNk",9,11,背部彎曲,""
"https://www.youtube.com/shorts/eGBqjy_xqRs",8,10,背部彎曲;髖提早上升,""
"https://www.youtube.com/shorts/7P3K9Ph7oik",8,10,啟動姿勢錯誤;背部彎曲,""
"https://www.youtube.com/shorts/mZyGhNXwisE",8,12,背部彎曲;結尾姿勢不完全;髖提早上升,""
"https://www.youtube.com/shorts/EfSzjdKYXVA",7,8,背部彎曲;鎖膝過早,""
"https://www.youtube.com/shorts/6r_Z-3QDUo4",7,12,背部彎曲;啟動姿勢錯誤,""
"https://www.youtube.com/shorts/XXs1JEwEI4Q",7,10,背部彎曲,""
"https://www.youtube.com/shorts/A7GvfhJBJiQ",7,11,背部彎曲,""
"https://www.youtube.com/shorts/3IT--n7y8Vc",5,6,啟動姿勢錯誤,""
"https://www.youtube.com/shorts/qyzWSrLC2jU",5,6,杠鈴離身體太遠,""
"https://www.youtube.com/shorts/3IT--n7y8Vc",5,8,背部彎曲;結尾姿勢不完全,""
"https://www.youtube.com/shorts/2UpkDfEWT2A",3,5,背部彎曲;頭部位置錯誤,""
"https://www.youtube.com/shorts/7YYaGXvEr90",3,6,背部彎曲,""
"https://www.youtube.com/shorts/XtL1paTIYa0",3,4,啟動姿勢錯誤,""
"https://www.youtube.com/shorts/A7GvfhJBJiQ",2,5,背部彎曲,""
"https://www.youtube.com/shorts/XtL1paTIYa0",2,15,背部彎曲;髖提早上升,""
"https://www.youtube.com/shorts/i7gD9RfAGlQ",2,8,背部彎曲;髖提早上升;鎖膝過早,""
"https://www.youtube.com/shorts/qyzWSrLC2jU",0,1,啟動姿勢錯誤,""
"https://www.youtube.com/shorts/i7gD9RfAGlQ",0,2,啟動姿勢錯誤;背部彎曲,""
"https://www.youtube.com/shorts/30MiIZY7_wA",0,5,背部彎曲;髖提早上升;結尾姿勢不完全,""
"https://www.youtube.com/shorts/RYBd8oLxAu4",0,5,背部彎曲;髖提早上升;結尾姿勢不完全,""
"https://www.youtube.com/shorts/EmbtXceMh0g",0,2,啟動姿勢錯誤;背部彎曲,""
"https://www.youtube.com/shorts/qyzWSrLC2jU",0,2,站姿過寬,""
